  90.050  99.950
   10.50  100.95
   50.10   95.95
    0.00    0.00
   25.05   75.90
    5.10  100.95
    5.25   50.95
    20.5   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
    10.5   100.9
  100.01  1000.9
    1.50    3.99
    1.25    5.95
   50.10   55.90
                
                
                
                
   50.00   10.00
    2.00    2.00     0.5    1.00     0.5    1.00     0.9   20.00   20.00   20.00
 -100.00     2.5    2.00     0.2    0.05    1.00     0.2    1.00    0.05     0.2
   10.00    0.05  0.0032     0.1    0.00    0.05     0.3    5.00    0.25     1.4
     0.3    1.25    2.00     0.6    1.01   0.001     0.7    1.00  1.E-05   0.001
     0.5     1.8  0.0508     1.5    3.00     0.5    1.00    0.00    5.00     0.1
     0.5   10.00     0.9    0.78  0.2468     0.9    0.78  0.2468    1.00    5.00
     0.8     0.1     0.1    1.00   0.001    1.00   10.00    0.25    1.00    1.00
    1.15     0.3     0.2     0.1    0.05   0.003    0.00    1.00    1.00    1.00
    0.00    0.00    0.01  0.0001  0.0001     0.1   0.001   0.001     0.1    2.00
     0.1    1.00    1.00    1.00    1.00   10.00    0.00    0.95    0.45
    .044     31.     .51     .57     10.
 

